[2026-01-25T08:03:46.860-08:00] Buck UI: https://www.internalfb.com/buck2/3bed0fb1-3a03-4485-8132-0ab568db84a3
[2026-01-25T08:03:47.242-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
/data/repos/fbsource/buck-out/v2/gen/fbcode/7bc20b5dff24e379/buiksat_trm/__upi_trm_train__/upi_trm_train#link-tree/torch/cuda/__init__.py:373: UserWarning: Found GPU0 NVIDIA A100-PG509-200 which is of compute capability (CC) 8.0.
The following list shows the CCs this version of PyTorch was built for and the hardware CCs it supports:
Please follow the instructions at https://pytorch.org/get-started/locally/ to install a PyTorch release that supports one of these CUDA versions: 12.6, 12.8, 13.0
  _warn_unsupported_code(d, device_cc, code_ccs)
INFO:2026-01-25 08:03:53 94632:94632 CuptiCallbackApi.cpp:74] Callback: domain = 3, cbid = 1
INFO:2026-01-25 08:03:53 94632:94632 CuptiActivityProfiler.cpp:245] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 12040
INFO:2026-01-25 08:03:53 94632:97301 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=5000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/20000 [00:00<03:00, 110.98it/s]
UPI-TRM RL training:   0%|          | 24/20000 [00:00<12:08, 27.43it/s] 
UPI-TRM RL training:   0%|          | 31/20000 [00:00<10:19, 32.23it/s]
UPI-TRM RL training:   0%|          | 39/20000 [00:01<08:41, 38.31it/s]
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
                                                                       
[step 00050] q_loss=28.554541 mean_q=0.016 epsilon=0.962
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
UPI-TRM RL training:   0%|          | 50/20000 [00:01<16:36, 20.02it/s]
UPI-TRM RL training:   0%|          | 54/20000 [00:02<23:07, 14.37it/s]
UPI-TRM RL training:   0%|          | 57/20000 [00:02<27:26, 12.11it/s]
UPI-TRM RL training:   0%|          | 59/20000 [00:03<28:39, 11.60it/s]
UPI-TRM RL training:   0%|          | 61/20000 [00:03<31:40, 10.49it/s]
UPI-TRM RL training:   0%|          | 63/20000 [00:03<32:58, 10.08it/s]
UPI-TRM RL training:  48%|████▊     | 9512/20000 [1:05:29<49:03,  3.56it/s]
UPI-TRM RL training:  48%|████▊     | 9513/20000 [1:05:29<44:46,  3.90it/s]
UPI-TRM RL training:  48%|████▊     | 9514/20000 [1:05:29<41:07,  4.25it/s]
UPI-TRM RL training:  48%|████▊     | 9515/20000 [1:05:29<38:54,  4.49it/s]
UPI-TRM RL training:  48%|████▊     | 9516/20000 [1:05:30<40:53,  4.27it/s]
UPI-TRM RL training:  48%|████▊     | 9517/20000 [1:05:30<40:18,  4.33it/s]
UPI-TRM RL training:  48%|████▊     | 9518/20000 [1:05:30<40:44,  4.29it/s]
UPI-TRM RL training:  48%|████▊     | 9519/20000 [1:05:30<40:43,  4.29it/s]
UPI-TRM RL training:  48%|████▊     | 9520/20000 [1:05:31<40:49,  4.28it/s]
UPI-TRM RL training:  48%|████▊     | 9521/20000 [1:05:31<41:57,  4.16it/s]
UPI-TRM RL training:  48%|████▊     | 9522/20000 [1:05:31<42:55,  4.07it/s]
UPI-TRM RL training:  48%|████▊     | 9523/20000 [1:05:31<42:20,  4.12it/s]
UPI-TRM RL training:  48%|████▊     | 9524/20000 [1:05:32<39:33,  4.41it/s]
UPI-TRM RL training:  48%|████▊     | 9525/20000 [1:05:32<39:49,  4.38it/s]
UPI-TRM RL training:  48%|████▊     | 9526/20000 [1:05:32<41:17,  4.23it/s]
UPI-TRM RL training:  48%|████▊     | 9527/20000 [1:05:32<42:21,  4.12it/s]
UPI-TRM RL training:  48%|████▊     | 9528/20000 [1:05:33<43:08,  4.05it/s]
UPI-TRM RL training:  48%|████▊     | 9529/20000 [1:05:33<43:06,  4.05it/s]
UPI-TRM RL training:  48%|████▊     | 9530/20000 [1:05:33<44:32,  3.92it/s]
UPI-TRM RL training:  48%|████▊     | 9531/20000 [1:05:33<45:30,  3.83it/s]
UPI-TRM RL training:  48%|████▊     | 9532/20000 [1:05:34<46:16,  3.77it/s]
UPI-TRM RL training:  48%|████▊     | 9533/20000 [1:05:34<42:11,  4.13it/s]
UPI-TRM RL training:  48%|████▊     | 9534/20000 [1:05:34<42:59,  4.06it/s]
UPI-TRM RL training:  48%|████▊     | 9535/20000 [1:05:34<43:43,  3.99it/s]
UPI-TRM RL training:  48%|████▊     | 9536/20000 [1:05:35<43:41,  3.99it/s]
UPI-TRM RL training:  48%|████▊     | 9537/20000 [1:05:35<45:06,  3.87it/s]
UPI-TRM RL training:  48%|████▊     | 9538/20000 [1:05:35<44:15,  3.94it/s]
UPI-TRM RL training:  48%|████▊     | 9539/20000 [1:05:35<43:16,  4.03it/s]
UPI-TRM RL training:  48%|████▊     | 9540/20000 [1:05:36<43:30,  4.01it/s]
UPI-TRM RL training:  48%|████▊     | 9541/20000 [1:05:36<43:09,  4.04it/s]
UPI-TRM RL training:  48%|████▊     | 9542/20000 [1:05:36<40:49,  4.27it/s]
UPI-TRM RL training:  48%|████▊     | 9543/20000 [1:05:36<41:36,  4.19it/s]
UPI-TRM RL training:  48%|████▊     | 9544/20000 [1:05:36<41:49,  4.17it/s]
UPI-TRM RL training:  48%|████▊     | 9545/20000 [1:05:37<38:33,  4.52it/s]
UPI-TRM RL training:  48%|████▊     | 9546/20000 [1:05:37<37:36,  4.63it/s]
UPI-TRM RL training:  48%|████▊     | 9547/20000 [1:05:37<36:46,  4.74it/s]
UPI-TRM RL training:  48%|████▊     | 9548/20000 [1:05:37<38:38,  4.51it/s]
UPI-TRM RL training:  48%|████▊     | 9549/20000 [1:05:38<41:08,  4.23it/s]
                                                                           
[step 09550] q_loss=21.713932 mean_q=-1.400 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 9549/20000 [1:05:38<41:08,  4.23it/s]
UPI-TRM RL training:  48%|████▊     | 9550/20000 [1:05:38<41:52,  4.16it/s]
UPI-TRM RL training:  48%|████▊     | 9551/20000 [1:05:38<38:06,  4.57it/s]
UPI-TRM RL training:  48%|████▊     | 9552/20000 [1:05:38<37:33,  4.64it/s]
UPI-TRM RL training:  48%|████▊     | 9553/20000 [1:05:38<37:22,  4.66it/s]
UPI-TRM RL training:  48%|████▊     | 9554/20000 [1:05:39<40:13,  4.33it/s]
UPI-TRM RL training:  48%|████▊     | 9555/20000 [1:05:39<42:27,  4.10it/s]
UPI-TRM RL training:  48%|████▊     | 9556/20000 [1:05:39<41:43,  4.17it/s]
UPI-TRM RL training:  48%|████▊     | 9557/20000 [1:05:39<41:17,  4.22it/s]
UPI-TRM RL training:  48%|████▊     | 9558/20000 [1:05:40<41:52,  4.16it/s]
UPI-TRM RL training:  48%|████▊     | 9559/20000 [1:05:40<40:17,  4.32it/s]
UPI-TRM RL training:  48%|████▊     | 9560/20000 [1:05:40<42:14,  4.12it/s]
UPI-TRM RL training:  48%|████▊     | 9561/20000 [1:05:40<44:07,  3.94it/s]
UPI-TRM RL training:  48%|████▊     | 9562/20000 [1:05:41<41:42,  4.17it/s]
UPI-TRM RL training:  48%|████▊     | 9563/20000 [1:05:41<38:14,  4.55it/s]
UPI-TRM RL training:  48%|████▊     | 9564/20000 [1:05:41<41:39,  4.18it/s]
UPI-TRM RL training:  48%|████▊     | 9565/20000 [1:05:41<43:29,  4.00it/s]
UPI-TRM RL training:  48%|████▊     | 9566/20000 [1:05:42<44:19,  3.92it/s]
UPI-TRM RL training:  48%|████▊     | 9567/20000 [1:05:42<45:32,  3.82it/s]
UPI-TRM RL training:  48%|████▊     | 9568/20000 [1:05:42<41:59,  4.14it/s]
UPI-TRM RL training:  48%|████▊     | 9569/20000 [1:05:42<42:40,  4.07it/s]
UPI-TRM RL training:  48%|████▊     | 9570/20000 [1:05:43<43:03,  4.04it/s]
UPI-TRM RL training:  48%|████▊     | 9571/20000 [1:05:43<42:18,  4.11it/s]
UPI-TRM RL training:  48%|████▊     | 9572/20000 [1:05:43<42:59,  4.04it/s]
UPI-TRM RL training:  48%|████▊     | 9573/20000 [1:05:43<44:32,  3.90it/s]
UPI-TRM RL training:  48%|████▊     | 9574/20000 [1:05:44<45:25,  3.83it/s]
UPI-TRM RL training:  48%|████▊     | 9575/20000 [1:05:44<43:57,  3.95it/s]
UPI-TRM RL training:  48%|████▊     | 9576/20000 [1:05:44<41:24,  4.20it/s]
UPI-TRM RL training:  48%|████▊     | 9577/20000 [1:05:44<39:58,  4.34it/s]
UPI-TRM RL training:  48%|████▊     | 9578/20000 [1:05:45<39:05,  4.44it/s]
UPI-TRM RL training:  48%|████▊     | 9579/20000 [1:05:45<38:00,  4.57it/s]
UPI-TRM RL training:  48%|████▊     | 9580/20000 [1:05:45<37:19,  4.65it/s]
UPI-TRM RL training:  48%|████▊     | 9581/20000 [1:05:45<37:02,  4.69it/s]
UPI-TRM RL training:  48%|████▊     | 9582/20000 [1:05:45<36:43,  4.73it/s]
UPI-TRM RL training:  48%|████▊     | 9583/20000 [1:05:46<35:23,  4.91it/s]
UPI-TRM RL training:  48%|████▊     | 9584/20000 [1:05:46<35:49,  4.85it/s]
UPI-TRM RL training:  48%|████▊     | 9585/20000 [1:05:46<38:19,  4.53it/s]
UPI-TRM RL training:  48%|████▊     | 9586/20000 [1:05:46<39:17,  4.42it/s]
UPI-TRM RL training:  48%|████▊     | 9587/20000 [1:05:47<42:01,  4.13it/s]
UPI-TRM RL training:  48%|████▊     | 9588/20000 [1:05:47<43:16,  4.01it/s]
UPI-TRM RL training:  48%|████▊     | 9589/20000 [1:05:47<44:35,  3.89it/s]
UPI-TRM RL training:  48%|████▊     | 9590/20000 [1:05:47<43:41,  3.97it/s]
UPI-TRM RL training:  48%|████▊     | 9591/20000 [1:05:48<45:07,  3.85it/s]
UPI-TRM RL training:  48%|████▊     | 9592/20000 [1:05:48<45:13,  3.84it/s]
UPI-TRM RL training:  48%|████▊     | 9593/20000 [1:05:48<45:19,  3.83it/s]
UPI-TRM RL training:  48%|████▊     | 9594/20000 [1:05:48<41:58,  4.13it/s]
UPI-TRM RL training:  48%|████▊     | 9595/20000 [1:05:49<41:32,  4.18it/s]
UPI-TRM RL training:  48%|████▊     | 9596/20000 [1:05:49<43:04,  4.03it/s]
UPI-TRM RL training:  48%|████▊     | 9597/20000 [1:05:49<44:14,  3.92it/s]
UPI-TRM RL training:  48%|████▊     | 9598/20000 [1:05:49<45:24,  3.82it/s]
UPI-TRM RL training:  48%|████▊     | 9599/20000 [1:05:50<45:57,  3.77it/s]
                                                                           
[step 09600] q_loss=32.008751 mean_q=-1.517 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 9599/20000 [1:05:50<45:57,  3.77it/s]
                                                                           
[step 09600] eval_success_rate=0.000 eval_mean_score=7.460 eval_policy_mode=q_greedy [solved=0/50, score_range=-2.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:  48%|████▊     | 9599/20000 [1:06:06<45:57,  3.77it/s]
                                                                           
[step 09600] PROGRESS: filled=10.06 violations=0.80 zero_cand=0.20

UPI-TRM RL training:  48%|████▊     | 9599/20000 [1:06:06<45:57,  3.77it/s]
UPI-TRM RL training:  48%|████▊     | 9600/20000 [1:06:06<14:55:42,  5.17s/it]
UPI-TRM RL training:  48%|████▊     | 9601/20000 [1:06:06<10:36:02,  3.67s/it]
UPI-TRM RL training:  48%|████▊     | 9602/20000 [1:06:07<7:34:34,  2.62s/it] 
UPI-TRM RL training:  48%|████▊     | 9603/20000 [1:06:07<5:30:06,  1.91s/it]
UPI-TRM RL training:  48%|████▊     | 9604/20000 [1:06:07<4:03:41,  1.41s/it]
UPI-TRM RL training:  48%|████▊     | 9605/20000 [1:06:07<3:00:07,  1.04s/it]
UPI-TRM RL training:  48%|████▊     | 9606/20000 [1:06:07<2:15:37,  1.28it/s]
UPI-TRM RL training:  48%|████▊     | 9607/20000 [1:06:08<1:44:07,  1.66it/s]
UPI-TRM RL training:  48%|████▊     | 9608/20000 [1:06:08<1:23:11,  2.08it/s]
UPI-TRM RL training:  48%|████▊     | 9609/20000 [1:06:08<1:08:36,  2.52it/s]
UPI-TRM RL training:  48%|████▊     | 9610/20000 [1:06:08<1:00:44,  2.85it/s]
UPI-TRM RL training:  48%|████▊     | 9611/20000 [1:06:09<55:29,  3.12it/s]  
UPI-TRM RL training:  48%|████▊     | 9612/20000 [1:06:09<50:39,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 9613/20000 [1:06:09<49:21,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 9614/20000 [1:06:09<48:22,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 9615/20000 [1:06:10<47:40,  3.63it/s]
UPI-TRM RL training:  48%|████▊     | 9616/20000 [1:06:10<46:12,  3.74it/s]
UPI-TRM RL training:  48%|████▊     | 9617/20000 [1:06:10<43:31,  3.98it/s]
UPI-TRM RL training:  48%|████▊     | 9618/20000 [1:06:10<41:09,  4.20it/s]
UPI-TRM RL training:  48%|████▊     | 9619/20000 [1:06:10<39:45,  4.35it/s]
UPI-TRM RL training:  48%|████▊     | 9620/20000 [1:06:11<39:01,  4.43it/s]
UPI-TRM RL training:  48%|████▊     | 9621/20000 [1:06:11<39:40,  4.36it/s]
UPI-TRM RL training:  48%|████▊     | 9622/20000 [1:06:11<42:00,  4.12it/s]
UPI-TRM RL training:  48%|████▊     | 9623/20000 [1:06:11<44:00,  3.93it/s]
UPI-TRM RL training:  48%|████▊     | 9624/20000 [1:06:12<44:49,  3.86it/s]
UPI-TRM RL training:  48%|████▊     | 9625/20000 [1:06:12<45:23,  3.81it/s]
UPI-TRM RL training:  48%|████▊     | 9626/20000 [1:06:12<45:13,  3.82it/s]
UPI-TRM RL training:  48%|████▊     | 9627/20000 [1:06:12<42:27,  4.07it/s]
UPI-TRM RL training:  48%|████▊     | 9628/20000 [1:06:13<43:57,  3.93it/s]
UPI-TRM RL training:  48%|████▊     | 9629/20000 [1:06:13<44:59,  3.84it/s]
UPI-TRM RL training:  48%|████▊     | 9630/20000 [1:06:13<44:13,  3.91it/s]
UPI-TRM RL training:  48%|████▊     | 9631/20000 [1:06:14<45:26,  3.80it/s]
UPI-TRM RL training:  48%|████▊     | 9632/20000 [1:06:14<46:09,  3.74it/s]
UPI-TRM RL training:  48%|████▊     | 9633/20000 [1:06:14<46:08,  3.74it/s]
UPI-TRM RL training:  48%|████▊     | 9634/20000 [1:06:14<43:05,  4.01it/s]
UPI-TRM RL training:  48%|████▊     | 9635/20000 [1:06:14<40:16,  4.29it/s]
UPI-TRM RL training:  48%|████▊     | 9636/20000 [1:06:15<38:22,  4.50it/s]
UPI-TRM RL training:  48%|████▊     | 9637/20000 [1:06:15<39:55,  4.33it/s]
UPI-TRM RL training:  48%|████▊     | 9638/20000 [1:06:15<41:17,  4.18it/s]
UPI-TRM RL training:  48%|████▊     | 9639/20000 [1:06:15<42:17,  4.08it/s]
UPI-TRM RL training:  48%|████▊     | 9640/20000 [1:06:16<43:12,  4.00it/s]
UPI-TRM RL training:  48%|████▊     | 9641/20000 [1:06:16<43:45,  3.95it/s]
UPI-TRM RL training:  48%|████▊     | 9642/20000 [1:06:16<42:34,  4.05it/s]
UPI-TRM RL training:  48%|████▊     | 9643/20000 [1:06:16<39:27,  4.38it/s]
UPI-TRM RL training:  48%|████▊     | 9644/20000 [1:06:17<38:14,  4.51it/s]
UPI-TRM RL training:  48%|████▊     | 9645/20000 [1:06:17<34:35,  4.99it/s]
UPI-TRM RL training:  48%|████▊     | 9646/20000 [1:06:17<37:57,  4.55it/s]
UPI-TRM RL training:  48%|████▊     | 9647/20000 [1:06:17<40:34,  4.25it/s]
UPI-TRM RL training:  48%|████▊     | 9648/20000 [1:06:18<41:57,  4.11it/s]
UPI-TRM RL training:  48%|████▊     | 9649/20000 [1:06:18<42:54,  4.02it/s]
                                                                           
[step 09650] q_loss=18.612265 mean_q=-1.168 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 9649/20000 [1:06:18<42:54,  4.02it/s]
UPI-TRM RL training:  48%|████▊     | 9650/20000 [1:06:18<44:25,  3.88it/s]
UPI-TRM RL training:  48%|████▊     | 9651/20000 [1:06:18<44:52,  3.84it/s]
UPI-TRM RL training:  48%|████▊     | 9652/20000 [1:06:19<42:08,  4.09it/s]
UPI-TRM RL training:  48%|████▊     | 9653/20000 [1:06:19<39:58,  4.31it/s]
UPI-TRM RL training:  48%|████▊     | 9654/20000 [1:06:19<41:29,  4.16it/s]
UPI-TRM RL training:  48%|████▊     | 9655/20000 [1:06:19<41:08,  4.19it/s]
UPI-TRM RL training:  48%|████▊     | 9656/20000 [1:06:19<41:52,  4.12it/s]
UPI-TRM RL training:  48%|████▊     | 9657/20000 [1:06:20<43:48,  3.94it/s]
UPI-TRM RL training:  48%|████▊     | 9658/20000 [1:06:20<43:59,  3.92it/s]
UPI-TRM RL training:  48%|████▊     | 9659/20000 [1:06:20<44:45,  3.85it/s]
UPI-TRM RL training:  48%|████▊     | 9660/20000 [1:06:21<44:37,  3.86it/s]
UPI-TRM RL training:  48%|████▊     | 9661/20000 [1:06:21<44:29,  3.87it/s]
UPI-TRM RL training:  48%|████▊     | 9662/20000 [1:06:21<45:05,  3.82it/s]
UPI-TRM RL training:  48%|████▊     | 9663/20000 [1:06:21<42:02,  4.10it/s]
UPI-TRM RL training:  48%|████▊     | 9664/20000 [1:06:22<43:41,  3.94it/s]
UPI-TRM RL training:  48%|████▊     | 9665/20000 [1:06:22<41:30,  4.15it/s]
UPI-TRM RL training:  48%|████▊     | 9666/20000 [1:06:22<42:31,  4.05it/s]
UPI-TRM RL training:  48%|████▊     | 9667/20000 [1:06:22<40:34,  4.24it/s]
UPI-TRM RL training:  48%|████▊     | 9668/20000 [1:06:22<38:26,  4.48it/s]
UPI-TRM RL training:  48%|████▊     | 9669/20000 [1:06:23<40:39,  4.24it/s]
UPI-TRM RL training:  48%|████▊     | 9670/20000 [1:06:23<42:29,  4.05it/s]
UPI-TRM RL training:  48%|████▊     | 9671/20000 [1:06:23<42:40,  4.03it/s]
UPI-TRM RL training:  48%|████▊     | 9672/20000 [1:06:23<43:29,  3.96it/s]
UPI-TRM RL training:  48%|████▊     | 9673/20000 [1:06:24<44:51,  3.84it/s]
UPI-TRM RL training:  48%|████▊     | 9674/20000 [1:06:24<45:39,  3.77it/s]
UPI-TRM RL training:  48%|████▊     | 9675/20000 [1:06:24<45:56,  3.75it/s]
UPI-TRM RL training:  48%|████▊     | 9676/20000 [1:06:25<46:15,  3.72it/s]
UPI-TRM RL training:  48%|████▊     | 9677/20000 [1:06:25<45:15,  3.80it/s]
UPI-TRM RL training:  48%|████▊     | 9678/20000 [1:06:25<46:45,  3.68it/s]
UPI-TRM RL training:  48%|████▊     | 9679/20000 [1:06:25<47:01,  3.66it/s]
UPI-TRM RL training:  48%|████▊     | 9680/20000 [1:06:26<47:24,  3.63it/s]
UPI-TRM RL training:  48%|████▊     | 9681/20000 [1:06:26<46:36,  3.69it/s]
UPI-TRM RL training:  48%|████▊     | 9682/20000 [1:06:26<41:43,  4.12it/s]
UPI-TRM RL training:  48%|████▊     | 9683/20000 [1:06:26<42:15,  4.07it/s]
UPI-TRM RL training:  48%|████▊     | 9684/20000 [1:06:27<42:32,  4.04it/s]
UPI-TRM RL training:  48%|████▊     | 9685/20000 [1:06:27<44:02,  3.90it/s]
UPI-TRM RL training:  48%|████▊     | 9686/20000 [1:06:27<45:11,  3.80it/s]
UPI-TRM RL training:  48%|████▊     | 9687/20000 [1:06:27<46:03,  3.73it/s]
UPI-TRM RL training:  48%|████▊     | 9688/20000 [1:06:28<46:20,  3.71it/s]
UPI-TRM RL training:  48%|████▊     | 9689/20000 [1:06:28<47:06,  3.65it/s]
UPI-TRM RL training:  48%|████▊     | 9690/20000 [1:06:28<47:27,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 9691/20000 [1:06:29<47:46,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 9692/20000 [1:06:29<46:40,  3.68it/s]
UPI-TRM RL training:  48%|████▊     | 9693/20000 [1:06:29<46:42,  3.68it/s]
UPI-TRM RL training:  48%|████▊     | 9694/20000 [1:06:29<46:02,  3.73it/s]
UPI-TRM RL training:  48%|████▊     | 9695/20000 [1:06:30<45:42,  3.76it/s]
UPI-TRM RL training:  48%|████▊     | 9696/20000 [1:06:30<44:18,  3.88it/s]
UPI-TRM RL training:  48%|████▊     | 9697/20000 [1:06:30<40:48,  4.21it/s]
UPI-TRM RL training:  48%|████▊     | 9698/20000 [1:06:30<38:49,  4.42it/s]
UPI-TRM RL training:  48%|████▊     | 9699/20000 [1:06:30<37:15,  4.61it/s]
                                                                           
[step 09700] q_loss=15.597622 mean_q=-1.676 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 9699/20000 [1:06:31<37:15,  4.61it/s]
                                                                           
[step 09700] eval_success_rate=0.000 eval_mean_score=7.660 eval_policy_mode=q_greedy [solved=0/50, score_range=-3.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  48%|████▊     | 9699/20000 [1:06:47<37:15,  4.61it/s]
                                                                           
[step 09700] PROGRESS: filled=10.06 violations=0.70 zero_cand=0.20

UPI-TRM RL training:  48%|████▊     | 9699/20000 [1:06:47<37:15,  4.61it/s]
UPI-TRM RL training:  48%|████▊     | 9700/20000 [1:06:47<14:30:52,  5.07s/it]
UPI-TRM RL training:  49%|████▊     | 9701/20000 [1:06:47<10:19:20,  3.61s/it]
UPI-TRM RL training:  49%|████▊     | 9702/20000 [1:06:47<7:27:42,  2.61s/it] 
UPI-TRM RL training:  49%|████▊     | 9703/20000 [1:06:48<5:25:41,  1.90s/it]
UPI-TRM RL training:  49%|████▊     | 9704/20000 [1:06:48<4:01:45,  1.41s/it]
UPI-TRM RL training:  49%|████▊     | 9705/20000 [1:06:48<3:02:55,  1.07s/it]
UPI-TRM RL training:  49%|████▊     | 9706/20000 [1:06:48<2:20:27,  1.22it/s]
UPI-TRM RL training:  49%|████▊     | 9707/20000 [1:06:49<1:50:49,  1.55it/s]
UPI-TRM RL training:  49%|████▊     | 9708/20000 [1:06:49<1:31:20,  1.88it/s]
UPI-TRM RL training:  49%|████▊     | 9709/20000 [1:06:49<1:17:18,  2.22it/s]
UPI-TRM RL training:  49%|████▊     | 9710/20000 [1:06:49<1:04:40,  2.65it/s]
UPI-TRM RL training:  49%|████▊     | 9711/20000 [1:06:50<55:54,  3.07it/s]  
UPI-TRM RL training:  49%|████▊     | 9712/20000 [1:06:50<49:39,  3.45it/s]
UPI-TRM RL training:  49%|████▊     | 9713/20000 [1:06:50<45:18,  3.78it/s]
UPI-TRM RL training:  49%|████▊     | 9714/20000 [1:06:50<41:19,  4.15it/s]
UPI-TRM RL training:  49%|████▊     | 9715/20000 [1:06:50<38:38,  4.44it/s]
UPI-TRM RL training:  49%|████▊     | 9716/20000 [1:06:51<40:19,  4.25it/s]
UPI-TRM RL training:  49%|████▊     | 9717/20000 [1:06:51<40:00,  4.28it/s]
UPI-TRM RL training:  49%|████▊     | 9718/20000 [1:06:51<40:06,  4.27it/s]
UPI-TRM RL training:  49%|████▊     | 9719/20000 [1:06:51<40:54,  4.19it/s]
UPI-TRM RL training:  49%|████▊     | 9720/20000 [1:06:51<39:58,  4.29it/s]
UPI-TRM RL training:  49%|████▊     | 9721/20000 [1:06:52<40:51,  4.19it/s]
UPI-TRM RL training:  49%|████▊     | 9722/20000 [1:06:52<42:54,  3.99it/s]
UPI-TRM RL training:  49%|████▊     | 9723/20000 [1:06:52<39:52,  4.30it/s]
UPI-TRM RL training:  49%|████▊     | 9724/20000 [1:06:52<37:36,  4.55it/s]
UPI-TRM RL training:  49%|████▊     | 9725/20000 [1:06:53<35:27,  4.83it/s]
UPI-TRM RL training:  49%|████▊     | 9726/20000 [1:06:53<35:59,  4.76it/s]
UPI-TRM RL training:  49%|████▊     | 9727/20000 [1:06:53<34:40,  4.94it/s]
UPI-TRM RL training:  49%|████▊     | 9728/20000 [1:06:53<37:21,  4.58it/s]
UPI-TRM RL training:  49%|████▊     | 9729/20000 [1:06:53<37:47,  4.53it/s]
UPI-TRM RL training:  49%|████▊     | 9730/20000 [1:06:54<39:58,  4.28it/s]
UPI-TRM RL training:  49%|████▊     | 9731/20000 [1:06:54<41:59,  4.08it/s]
UPI-TRM RL training:  49%|████▊     | 9732/20000 [1:06:54<42:28,  4.03it/s]
UPI-TRM RL training:  49%|████▊     | 9733/20000 [1:06:54<38:31,  4.44it/s]
UPI-TRM RL training:  49%|████▊     | 9734/20000 [1:06:55<36:12,  4.73it/s]
UPI-TRM RL training:  49%|████▊     | 9735/20000 [1:06:55<34:34,  4.95it/s]
UPI-TRM RL training:  49%|████▊     | 9736/20000 [1:06:55<34:05,  5.02it/s]
UPI-TRM RL training:  49%|████▊     | 9737/20000 [1:06:55<36:38,  4.67it/s]
UPI-TRM RL training:  49%|████▊     | 9738/20000 [1:06:56<39:28,  4.33it/s]
UPI-TRM RL training:  49%|████▊     | 9739/20000 [1:06:56<41:00,  4.17it/s]
UPI-TRM RL training:  49%|████▊     | 9740/20000 [1:06:56<39:52,  4.29it/s]
UPI-TRM RL training:  49%|████▊     | 9741/20000 [1:06:56<41:15,  4.14it/s]
UPI-TRM RL training:  49%|████▊     | 9742/20000 [1:06:56<38:26,  4.45it/s]
UPI-TRM RL training:  49%|████▊     | 9743/20000 [1:06:57<36:44,  4.65it/s]
UPI-TRM RL training:  49%|████▊     | 9744/20000 [1:06:57<35:51,  4.77it/s]
UPI-TRM RL training:  49%|████▊     | 9745/20000 [1:06:57<33:42,  5.07it/s]
UPI-TRM RL training:  49%|████▊     | 9746/20000 [1:06:57<34:05,  5.01it/s]
UPI-TRM RL training:  49%|████▊     | 9747/20000 [1:06:57<32:53,  5.20it/s]
UPI-TRM RL training:  49%|████▊     | 9748/20000 [1:06:58<34:59,  4.88it/s]
UPI-TRM RL training:  49%|████▊     | 9749/20000 [1:06:58<37:40,  4.54it/s]
                                                                           
[step 09750] q_loss=21.031250 mean_q=-2.039 epsilon=0.050

