[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:06<33:25:35,  6.02s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:11<30:52:27,  5.56s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:16<29:47:42,  5.36s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:21<29:57:06,  5.39s/it]
UPI-TRM RL training:   0%|          | 5/20000 [00:27<30:00:37,  5.40s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:32<29:36:04,  5.33s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:37<29:33:09,  5.32s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:43<29:41:40,  5.35s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:48<30:10:59,  5.44s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:54<30:41:10,  5.53s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:59<30:21:52,  5.47s/it]
UPI-TRM RL training:   0%|          | 12/20000 [01:05<29:55:47,  5.39s/it]
UPI-TRM RL training:   0%|          | 13/20000 [01:10<30:19:49,  5.46s/it]
UPI-TRM RL training:   0%|          | 14/20000 [01:16<30:08:29,  5.43s/it]
UPI-TRM RL training:   0%|          | 15/20000 [01:21<30:02:23,  5.41s/it]
UPI-TRM RL training:   0%|          | 16/20000 [01:26<29:46:09,  5.36s/it]
UPI-TRM RL training:   0%|          | 17/20000 [01:31<29:38:07,  5.34s/it]
UPI-TRM RL training:   0%|          | 18/20000 [01:37<29:51:11,  5.38s/it]
UPI-TRM RL training:   0%|          | 19/20000 [01:43<31:21:22,  5.65s/it]
UPI-TRM RL training:   0%|          | 20/20000 [01:48<30:36:53,  5.52s/it]
UPI-TRM RL training:   0%|          | 21/20000 [01:53<29:51:18,  5.38s/it]
UPI-TRM RL training:   0%|          | 22/20000 [01:59<29:31:38,  5.32s/it]
UPI-TRM RL training:   0%|          | 23/20000 [02:04<29:28:54,  5.31s/it]
UPI-TRM RL training:   0%|          | 24/20000 [02:09<29:20:06,  5.29s/it]
UPI-TRM RL training:   0%|          | 25/20000 [02:14<29:10:52,  5.26s/it]
UPI-TRM RL training:   0%|          | 26/20000 [02:20<29:08:42,  5.25s/it]
UPI-TRM RL training:   0%|          | 27/20000 [02:25<29:49:07,  5.37s/it]
UPI-TRM RL training:   0%|          | 28/20000 [02:30<29:33:08,  5.33s/it]
UPI-TRM RL training:   0%|          | 29/20000 [02:36<29:33:53,  5.33s/it]
UPI-TRM RL training:   0%|          | 30/20000 [02:41<29:39:24,  5.35s/it]
UPI-TRM RL training:   0%|          | 31/20000 [02:47<29:42:26,  5.36s/it]
UPI-TRM RL training:   0%|          | 32/20000 [02:52<29:49:46,  5.38s/it]
UPI-TRM RL training:   0%|          | 33/20000 [02:57<29:37:05,  5.34s/it]
UPI-TRM RL training:   0%|          | 34/20000 [03:03<29:32:36,  5.33s/it]
UPI-TRM RL training:   0%|          | 35/20000 [03:08<30:32:03,  5.51s/it]
UPI-TRM RL training:   0%|          | 36/20000 [03:14<31:24:37,  5.66s/it]
UPI-TRM RL training:   0%|          | 37/20000 [03:20<30:41:21,  5.53s/it]
UPI-TRM RL training:   1%|          | 227/20000 [20:35<29:24:23,  5.35s/it]
UPI-TRM RL training:   1%|          | 228/20000 [20:40<29:21:22,  5.35s/it]
UPI-TRM RL training:   1%|          | 229/20000 [20:45<29:13:32,  5.32s/it]
UPI-TRM RL training:   1%|          | 230/20000 [20:51<29:01:55,  5.29s/it]
UPI-TRM RL training:   1%|          | 231/20000 [20:56<28:50:34,  5.25s/it]
UPI-TRM RL training:   1%|          | 232/20000 [21:01<29:07:34,  5.30s/it]
UPI-TRM RL training:   1%|          | 233/20000 [21:07<30:36:06,  5.57s/it]
UPI-TRM RL training:   1%|          | 234/20000 [21:14<31:40:31,  5.77s/it]
UPI-TRM RL training:   1%|          | 235/20000 [21:19<30:34:17,  5.57s/it]
UPI-TRM RL training:   1%|          | 236/20000 [21:24<29:59:36,  5.46s/it]
UPI-TRM RL training:   1%|          | 237/20000 [21:29<29:34:57,  5.39s/it]
UPI-TRM RL training:   1%|          | 238/20000 [21:34<29:21:15,  5.35s/it]
UPI-TRM RL training:   1%|          | 239/20000 [21:40<29:05:30,  5.30s/it]
UPI-TRM RL training:   1%|          | 240/20000 [21:45<28:53:25,  5.26s/it]
UPI-TRM RL training:   1%|          | 241/20000 [21:50<28:57:34,  5.28s/it]
UPI-TRM RL training:   1%|          | 242/20000 [21:55<28:50:19,  5.25s/it]
UPI-TRM RL training:   1%|          | 243/20000 [22:00<28:34:28,  5.21s/it]
UPI-TRM RL training:   1%|          | 244/20000 [22:06<29:34:10,  5.39s/it]
UPI-TRM RL training:   1%|          | 245/20000 [22:12<29:27:52,  5.37s/it]
UPI-TRM RL training:   1%|          | 246/20000 [22:17<29:10:39,  5.32s/it]
UPI-TRM RL training:   1%|          | 247/20000 [22:22<28:48:31,  5.25s/it]
UPI-TRM RL training:   1%|          | 248/20000 [22:27<28:43:38,  5.24s/it]
UPI-TRM RL training:   1%|          | 249/20000 [22:32<28:39:04,  5.22s/it]
                                                                           

UPI-TRM RL training:   1%|          | 249/20000 [22:37<28:39:04,  5.22s/it]
UPI-TRM RL training:   1%|▏         | 250/20000 [22:37<28:32:34,  5.20s/it]
UPI-TRM RL training:   1%|▏         | 251/20000 [22:43<28:43:51,  5.24s/it]
UPI-TRM RL training:   1%|▏         | 252/20000 [22:48<28:53:06,  5.27s/it]
UPI-TRM RL training:   1%|▏         | 253/20000 [22:54<29:25:23,  5.36s/it]
UPI-TRM RL training:   1%|▏         | 254/20000 [22:59<29:14:31,  5.33s/it]
UPI-TRM RL training:   1%|▏         | 255/20000 [23:04<29:07:48,  5.31s/it]
UPI-TRM RL training:   1%|▏         | 256/20000 [23:09<28:52:09,  5.26s/it]
UPI-TRM RL training:   1%|▏         | 257/20000 [23:14<28:40:02,  5.23s/it]
UPI-TRM RL training:   1%|▏         | 258/20000 [23:20<28:41:27,  5.23s/it]
UPI-TRM RL training:   1%|▏         | 259/20000 [23:25<28:47:24,  5.25s/it]
UPI-TRM RL training:   1%|▏         | 260/20000 [23:30<28:59:56,  5.29s/it]
UPI-TRM RL training:   1%|▏         | 261/20000 [23:36<29:06:22,  5.31s/it]
UPI-TRM RL training:   1%|▏         | 262/20000 [23:41<29:16:24,  5.34s/it]
UPI-TRM RL training:   1%|▏         | 263/20000 [23:47<29:28:57,  5.38s/it]
UPI-TRM RL training:   1%|▏         | 264/20000 [23:52<29:13:01,  5.33s/it]
UPI-TRM RL training:   1%|▏         | 265/20000 [23:57<29:19:09,  5.35s/it]
UPI-TRM RL training:   1%|▏         | 266/20000 [24:03<29:47:12,  5.43s/it]
UPI-TRM RL training:   1%|▏         | 267/20000 [24:09<30:12:19,  5.51s/it]
UPI-TRM RL training:   1%|▏         | 268/20000 [24:14<30:01:44,  5.48s/it]
UPI-TRM RL training:   1%|▏         | 269/20000 [24:19<29:52:06,  5.45s/it]
UPI-TRM RL training:   1%|▏         | 270/20000 [24:25<29:41:12,  5.42s/it]
UPI-TRM RL training:   1%|▏         | 271/20000 [24:30<29:23:32,  5.36s/it]
UPI-TRM RL training:   1%|▏         | 272/20000 [24:35<29:21:50,  5.36s/it]
UPI-TRM RL training:   1%|▏         | 273/20000 [24:40<28:55:58,  5.28s/it]
UPI-TRM RL training:   1%|▏         | 274/20000 [24:46<28:46:15,  5.25s/it]
UPI-TRM RL training:   1%|▏         | 275/20000 [24:51<28:46:15,  5.25s/it]
UPI-TRM RL training:   1%|▏         | 276/20000 [24:56<28:40:38,  5.23s/it]
UPI-TRM RL training:   1%|▏         | 277/20000 [25:02<29:50:38,  5.45s/it]
UPI-TRM RL training:   1%|▏         | 278/20000 [25:07<29:28:18,  5.38s/it]
UPI-TRM RL training:   1%|▏         | 279/20000 [25:12<29:04:03,  5.31s/it]
UPI-TRM RL training:   1%|▏         | 280/20000 [25:17<28:47:54,  5.26s/it]
UPI-TRM RL training:   1%|▏         | 281/20000 [25:23<28:50:30,  5.27s/it]
UPI-TRM RL training:   1%|▏         | 282/20000 [25:28<29:03:19,  5.30s/it]
UPI-TRM RL training:   1%|▏         | 283/20000 [25:34<29:13:50,  5.34s/it]
UPI-TRM RL training:   1%|▏         | 284/20000 [25:39<28:57:51,  5.29s/it]
UPI-TRM RL training:   1%|▏         | 285/20000 [25:44<29:08:03,  5.32s/it]
UPI-TRM RL training:   1%|▏         | 286/20000 [25:50<29:15:56,  5.34s/it]
UPI-TRM RL training:   1%|▏         | 287/20000 [25:55<29:33:02,  5.40s/it]
UPI-TRM RL training:   1%|▏         | 288/20000 [26:00<29:03:14,  5.31s/it]
UPI-TRM RL training:   1%|▏         | 289/20000 [26:05<28:47:24,  5.26s/it]
UPI-TRM RL training:   1%|▏         | 290/20000 [26:11<28:45:18,  5.25s/it]
UPI-TRM RL training:   1%|▏         | 291/20000 [26:16<28:54:53,  5.28s/it]
UPI-TRM RL training:   1%|▏         | 292/20000 [26:21<28:39:35,  5.24s/it]
UPI-TRM RL training:   1%|▏         | 293/20000 [26:27<29:36:00,  5.41s/it]
UPI-TRM RL training:   1%|▏         | 294/20000 [26:32<29:02:27,  5.31s/it]
UPI-TRM RL training:   1%|▏         | 295/20000 [26:37<28:45:44,  5.25s/it]
UPI-TRM RL training:   1%|▏         | 296/20000 [26:42<28:30:11,  5.21s/it]
UPI-TRM RL training:   1%|▏         | 297/20000 [26:47<28:34:40,  5.22s/it]
UPI-TRM RL training:   1%|▏         | 298/20000 [26:53<28:49:32,  5.27s/it]
UPI-TRM RL training:   1%|▏         | 299/20000 [26:58<28:37:45,  5.23s/it]
                                                                           

UPI-TRM RL training:   1%|▏         | 299/20000 [27:03<28:37:45,  5.23s/it]
                                                                           

UPI-TRM RL training:   1%|▏         | 299/20000 [27:15<28:37:45,  5.23s/it]
                                                                           

UPI-TRM RL training:   1%|▏         | 299/20000 [27:15<28:37:45,  5.23s/it]
UPI-TRM RL training:   2%|▏         | 300/20000 [27:15<47:27:02,  8.67s/it]
UPI-TRM RL training:   2%|▏         | 301/20000 [27:20<41:37:20,  7.61s/it]
UPI-TRM RL training:   2%|▏         | 302/20000 [27:25<38:30:01,  7.04s/it]
UPI-TRM RL training:   2%|▏         | 303/20000 [27:31<35:23:59,  6.47s/it]
UPI-TRM RL training:   2%|▏         | 304/20000 [27:36<33:39:04,  6.15s/it]
UPI-TRM RL training:   2%|▏         | 305/20000 [27:41<32:02:30,  5.86s/it]
UPI-TRM RL training:   2%|▏         | 306/20000 [27:46<31:01:16,  5.67s/it]
UPI-TRM RL training:   2%|▏         | 307/20000 [27:52<30:20:59,  5.55s/it]
UPI-TRM RL training:   2%|▏         | 308/20000 [27:57<29:52:14,  5.46s/it]
UPI-TRM RL training:   2%|▏         | 309/20000 [28:02<29:24:15,  5.38s/it]
UPI-TRM RL training:   2%|▏         | 310/20000 [28:07<29:07:39,  5.33s/it]
UPI-TRM RL training:   2%|▏         | 311/20000 [28:13<29:45:33,  5.44s/it]
UPI-TRM RL training:   2%|▏         | 312/20000 [28:18<29:21:55,  5.37s/it]
UPI-TRM RL training:   2%|▏         | 313/20000 [28:24<29:18:06,  5.36s/it]
UPI-TRM RL training:   2%|▏         | 314/20000 [28:29<29:12:49,  5.34s/it]
UPI-TRM RL training:   2%|▏         | 315/20000 [28:34<28:52:46,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 316/20000 [28:39<28:46:16,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 317/20000 [28:45<28:58:41,  5.30s/it]
UPI-TRM RL training:   2%|▏         | 318/20000 [28:50<28:48:28,  5.27s/it]
UPI-TRM RL training:   2%|▏         | 319/20000 [28:55<28:42:07,  5.25s/it]
UPI-TRM RL training:   2%|▏         | 320/20000 [29:00<28:38:35,  5.24s/it]
UPI-TRM RL training:   2%|▏         | 321/20000 [29:05<28:32:23,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 322/20000 [29:11<28:31:27,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 323/20000 [29:16<28:18:29,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 324/20000 [29:21<28:20:01,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 325/20000 [29:26<28:13:46,  5.17s/it]
UPI-TRM RL training:   2%|▏         | 326/20000 [29:31<28:26:49,  5.21s/it]
UPI-TRM RL training:   2%|▏         | 327/20000 [29:36<28:16:04,  5.17s/it]
UPI-TRM RL training:   2%|▏         | 328/20000 [29:42<28:17:58,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 329/20000 [29:47<28:16:31,  5.17s/it]
UPI-TRM RL training:   2%|▏         | 330/20000 [29:52<28:49:35,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 331/20000 [29:58<28:49:07,  5.27s/it]
UPI-TRM RL training:   2%|▏         | 332/20000 [30:03<28:48:06,  5.27s/it]
UPI-TRM RL training:   2%|▏         | 333/20000 [30:08<28:39:31,  5.25s/it]
UPI-TRM RL training:   2%|▏         | 334/20000 [30:13<28:32:32,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 335/20000 [30:18<28:33:44,  5.23s/it]
UPI-TRM RL training:   2%|▏         | 336/20000 [30:24<28:29:04,  5.21s/it]
UPI-TRM RL training:   2%|▏         | 337/20000 [30:29<28:30:05,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 338/20000 [30:34<28:32:18,  5.23s/it]
UPI-TRM RL training:   2%|▏         | 339/20000 [30:39<28:29:23,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 340/20000 [30:44<28:29:56,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 341/20000 [30:49<28:08:18,  5.15s/it]
UPI-TRM RL training:   2%|▏         | 342/20000 [30:55<28:06:50,  5.15s/it]
UPI-TRM RL training:   2%|▏         | 343/20000 [31:00<27:58:30,  5.12s/it]
UPI-TRM RL training:   2%|▏         | 344/20000 [31:05<27:58:15,  5.12s/it]
UPI-TRM RL training:   2%|▏         | 345/20000 [31:10<28:03:40,  5.14s/it]
UPI-TRM RL training:   2%|▏         | 346/20000 [31:15<28:16:06,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 347/20000 [31:20<28:20:13,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 348/20000 [31:26<28:13:30,  5.17s/it]
UPI-TRM RL training:   2%|▏         | 349/20000 [31:31<28:13:47,  5.17s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 349/20000 [31:36<28:13:47,  5.17s/it]
UPI-TRM RL training:   2%|▏         | 350/20000 [31:36<28:13:02,  5.17s/it]
UPI-TRM RL training:   2%|▏         | 351/20000 [31:41<28:07:55,  5.15s/it]
UPI-TRM RL training:   2%|▏         | 352/20000 [31:46<28:11:13,  5.16s/it]
UPI-TRM RL training:   2%|▏         | 353/20000 [31:51<28:09:44,  5.16s/it]
UPI-TRM RL training:   2%|▏         | 354/20000 [31:57<28:26:45,  5.21s/it]
UPI-TRM RL training:   2%|▏         | 355/20000 [32:02<28:23:38,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 356/20000 [32:07<28:22:55,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 357/20000 [32:12<28:33:14,  5.23s/it]
UPI-TRM RL training:   2%|▏         | 358/20000 [32:18<28:24:05,  5.21s/it]
UPI-TRM RL training:   2%|▏         | 359/20000 [32:23<28:19:08,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 360/20000 [32:28<28:09:13,  5.16s/it]
UPI-TRM RL training:   2%|▏         | 361/20000 [32:33<28:07:36,  5.16s/it]
UPI-TRM RL training:   2%|▏         | 362/20000 [32:38<28:06:29,  5.15s/it]
UPI-TRM RL training:   2%|▏         | 363/20000 [32:44<28:34:38,  5.24s/it]
UPI-TRM RL training:   2%|▏         | 364/20000 [32:49<28:46:19,  5.27s/it]
UPI-TRM RL training:   2%|▏         | 365/20000 [32:54<28:52:36,  5.29s/it]
UPI-TRM RL training:   2%|▏         | 366/20000 [32:59<28:47:06,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 367/20000 [33:05<28:36:47,  5.25s/it]
UPI-TRM RL training:   2%|▏         | 368/20000 [33:10<28:26:32,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 369/20000 [33:15<28:01:10,  5.14s/it]
UPI-TRM RL training:   2%|▏         | 370/20000 [33:20<27:50:04,  5.10s/it]
UPI-TRM RL training:   2%|▏         | 371/20000 [33:25<27:59:37,  5.13s/it]
UPI-TRM RL training:   2%|▏         | 372/20000 [33:30<28:28:49,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 373/20000 [33:36<28:33:36,  5.24s/it]
UPI-TRM RL training:   2%|▏         | 374/20000 [33:41<28:29:15,  5.23s/it]
UPI-TRM RL training:   2%|▏         | 375/20000 [33:46<28:28:11,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 376/20000 [33:51<28:21:36,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 377/20000 [33:56<28:25:38,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 378/20000 [34:02<29:01:34,  5.33s/it]
UPI-TRM RL training:   2%|▏         | 379/20000 [34:07<28:55:04,  5.31s/it]
UPI-TRM RL training:   2%|▏         | 380/20000 [34:13<28:47:35,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 381/20000 [34:18<29:13:56,  5.36s/it]
UPI-TRM RL training:   2%|▏         | 382/20000 [34:24<29:55:17,  5.49s/it]
UPI-TRM RL training:   2%|▏         | 383/20000 [34:29<29:42:22,  5.45s/it]
UPI-TRM RL training:   2%|▏         | 384/20000 [34:35<29:30:30,  5.42s/it]
UPI-TRM RL training:   2%|▏         | 385/20000 [34:40<29:17:08,  5.37s/it]
UPI-TRM RL training:   2%|▏         | 386/20000 [34:45<29:20:04,  5.38s/it]
UPI-TRM RL training:   2%|▏         | 387/20000 [34:51<29:26:04,  5.40s/it]
UPI-TRM RL training:   2%|▏         | 388/20000 [34:56<29:25:24,  5.40s/it]
UPI-TRM RL training:   2%|▏         | 389/20000 [35:01<29:08:11,  5.35s/it]
UPI-TRM RL training:   2%|▏         | 390/20000 [35:07<28:55:08,  5.31s/it]
UPI-TRM RL training:   2%|▏         | 391/20000 [35:12<28:50:33,  5.30s/it]
UPI-TRM RL training:   2%|▏         | 392/20000 [35:17<28:50:16,  5.29s/it]
UPI-TRM RL training:   2%|▏         | 393/20000 [35:22<28:55:53,  5.31s/it]
UPI-TRM RL training:   2%|▏         | 394/20000 [35:28<29:00:33,  5.33s/it]
UPI-TRM RL training:   2%|▏         | 395/20000 [35:33<29:14:46,  5.37s/it]
UPI-TRM RL training:   2%|▏         | 396/20000 [35:39<29:19:18,  5.38s/it]
UPI-TRM RL training:   2%|▏         | 397/20000 [35:44<29:16:13,  5.38s/it]
UPI-TRM RL training:   2%|▏         | 398/20000 [35:49<29:19:08,  5.38s/it]
UPI-TRM RL training:   2%|▏         | 399/20000 [35:55<29:21:32,  5.39s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 399/20000 [36:00<29:21:32,  5.39s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 399/20000 [36:13<29:21:32,  5.39s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 399/20000 [36:13<29:21:32,  5.39s/it]
UPI-TRM RL training:   2%|▏         | 400/20000 [36:13<50:24:21,  9.26s/it]
UPI-TRM RL training:   2%|▏         | 401/20000 [36:18<43:44:03,  8.03s/it]
UPI-TRM RL training:   2%|▏         | 402/20000 [36:24<39:07:07,  7.19s/it]
UPI-TRM RL training:   2%|▏         | 403/20000 [36:29<35:50:13,  6.58s/it]
UPI-TRM RL training:   2%|▏         | 404/20000 [36:34<33:57:22,  6.24s/it]
UPI-TRM RL training:   2%|▏         | 405/20000 [36:39<32:22:12,  5.95s/it]
UPI-TRM RL training:   2%|▏         | 406/20000 [36:45<31:41:03,  5.82s/it]
UPI-TRM RL training:   2%|▏         | 407/20000 [36:50<30:19:55,  5.57s/it]
UPI-TRM RL training:   2%|▏         | 408/20000 [36:55<29:38:26,  5.45s/it]
UPI-TRM RL training:   2%|▏         | 409/20000 [37:00<29:06:04,  5.35s/it]
UPI-TRM RL training:   2%|▏         | 410/20000 [37:05<28:45:37,  5.29s/it]
UPI-TRM RL training:   2%|▏         | 411/20000 [37:11<28:37:13,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 412/20000 [37:16<28:18:24,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 413/20000 [37:21<28:05:01,  5.16s/it]
UPI-TRM RL training:   2%|▏         | 414/20000 [37:26<28:14:05,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 415/20000 [37:31<28:02:38,  5.15s/it]
UPI-TRM RL training:   2%|▏         | 416/20000 [37:36<28:09:31,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 417/20000 [37:42<28:32:27,  5.25s/it]
UPI-TRM RL training:   2%|▏         | 418/20000 [37:47<28:20:06,  5.21s/it]
UPI-TRM RL training:   2%|▏         | 419/20000 [37:52<28:20:31,  5.21s/it]
UPI-TRM RL training:   2%|▏         | 420/20000 [37:57<28:15:01,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 421/20000 [38:02<28:06:31,  5.17s/it]
UPI-TRM RL training:   2%|▏         | 422/20000 [38:07<27:58:15,  5.14s/it]
UPI-TRM RL training:   2%|▏         | 423/20000 [38:12<27:43:53,  5.10s/it]
UPI-TRM RL training:   2%|▏         | 424/20000 [38:17<27:41:18,  5.09s/it]
UPI-TRM RL training:   2%|▏         | 425/20000 [38:23<28:13:50,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 426/20000 [38:28<28:36:19,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 427/20000 [38:33<28:15:31,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 428/20000 [38:39<28:28:23,  5.24s/it]
UPI-TRM RL training:   2%|▏         | 429/20000 [38:44<28:25:10,  5.23s/it]
UPI-TRM RL training:   2%|▏         | 430/20000 [38:49<28:34:13,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 431/20000 [38:54<28:33:09,  5.25s/it]
UPI-TRM RL training:   2%|▏         | 432/20000 [39:00<28:24:54,  5.23s/it]
UPI-TRM RL training:   2%|▏         | 433/20000 [39:05<28:28:12,  5.24s/it]
UPI-TRM RL training:   2%|▏         | 434/20000 [39:10<28:23:50,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 435/20000 [39:15<28:36:03,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 436/20000 [39:20<28:13:16,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 437/20000 [39:26<28:22:08,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 438/20000 [39:31<28:15:18,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 439/20000 [39:36<28:10:28,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 440/20000 [39:41<28:08:35,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 441/20000 [39:46<28:08:25,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 442/20000 [39:52<28:10:03,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 443/20000 [39:57<28:12:54,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 444/20000 [40:02<28:12:32,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 445/20000 [40:07<28:33:53,  5.26s/it]
UPI-TRM RL training:   2%|▏         | 446/20000 [40:12<28:22:24,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 447/20000 [40:18<28:13:48,  5.20s/it]
UPI-TRM RL training:   2%|▏         | 448/20000 [40:23<28:19:30,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 449/20000 [40:28<28:12:26,  5.19s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 449/20000 [40:33<28:12:26,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 450/20000 [40:33<28:12:35,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 451/20000 [40:38<28:08:50,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 452/20000 [40:44<28:21:17,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 453/20000 [40:49<28:29:31,  5.25s/it]
UPI-TRM RL training:   2%|▏         | 454/20000 [40:54<28:41:11,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 455/20000 [41:00<28:39:13,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 456/20000 [41:05<28:38:43,  5.28s/it]
UPI-TRM RL training:   2%|▏         | 457/20000 [41:10<28:29:57,  5.25s/it]
UPI-TRM RL training:   2%|▏         | 458/20000 [41:15<28:26:00,  5.24s/it]
UPI-TRM RL training:   2%|▏         | 459/20000 [41:20<28:11:49,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 460/20000 [41:26<28:19:33,  5.22s/it]
UPI-TRM RL training:   2%|▏         | 461/20000 [41:31<28:05:33,  5.18s/it]
UPI-TRM RL training:   2%|▏         | 462/20000 [41:36<28:11:27,  5.19s/it]
UPI-TRM RL training:   2%|▏         | 463/20000 [41:41<27:58:52,  5.16s/it]
UPI-TRM RL training:   2%|▏         | 464/20000 [41:47<28:59:09,  5.34s/it]
UPI-TRM RL training:   2%|▏         | 465/20000 [41:52<29:25:09,  5.42s/it]
